CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    2784    2985    2897    2916    2970    2978    2993    3027    3035    3128
    3199    3160    3249    3332    3305    3354    3336    3503    3640    3601
    3623    3770    3616    3883    3816    3895    3933    3868    4083    4080
    4117    4151    4121    4250    4233    4110    4235    4193    4276    4318
    4393    4193    4369    4397    4389    4393    4567    4628    4636    4816
    4673    4605    4593    4711    4745    4857    4699    4780    4650    4607
    4688    4543    4601    4387    4590    4399    4528    4346    4370    4176
    4342    4281    4058    3983    3974    3863    3854    3728    3732    3748
    3639    3640    3509    3499    3275    3432    3386    3397    3216    3178
    3174    3212    3201    3089    3126    3118    2922    3006    2848    2952
    3004    2975    2859    2897    2843    2938    2804    2898    2972    2786
    2896    2922    2915    2860    3005    3013    3044    3081    3147    3187
    3246    3331    3300    3420    3569    3708    3879    3914    4133    4114
    4293    4471    4710    4812    4838    5065    5251    5483    5626    5961
    5925    6225    6433    6424    6713    6798    6951    7033    7187    7325
    7326    7297    7226    7273    7466    7377    7217    7746    7597    7628
    7478    7216    7363    7151    7055    6848    6622    6449    6475    6135
    6002    5775    5838    5693    5467    5246    5005    5126    4817    4727
    4485    4612    4398    4134    4325    4101    3957    3934    3846    3879
    3679    3661    3642    3476    3437    3411    3430    3395    3380    3297
    3349    3245    3222    3228    3128    3081    3113    3152    3186    3129
    3015    3032    3028    3047    2977    2977    3034    3059    3015    3057
    2956    2945    2980    2902    2801    2899    2928    2833    2897    2908
    2792    2920    2823    2912    2856    2827    2849    2823    2886    2712
    2863    2851    2710    2742    2846    2814    2723    2803    2774    2753
    2749    2763    2853    2718    2902    2792    2849    2756    2794    2677
    2756    2671    2809    2877    2885    2937    2948    2943    2893    2903
    2944    2972    2855    2871    2922    2842    2928    2899    2764    2876
    2933    2845    2875    2916    2845    2938    2855    2946    2954    3032
    2946    2988    2975    3003    3000    3026    3132    3171    3190    3122
    3310    3231    3319    3461    3461    3513    3596    3593    3656    3761
    3806    3974    3993    4055    4185    4279    4185    4309    4280    4326
    4439    4554    4679    4777    4700    4646    4721    4748    4846    4808
    4917    4726    4780    4705    4753    4757    4746    4632    4682    4441
    4490    4497    4468    4287    4214    4161    4218    4078    4043    4034
    4077    3882    3782    3847    3826    3713    3689    3628    3670    3598
    3568    3606    3683    3688    3662    3675    3649    3763    3557    3629
    3666    3587    3493    3504    3610    3384    3453    3479    3481    3385
    3388    3387    3524    3404    3468    3438    3412    3403    3480    3345
    3475    3415    3390    3371    3373    3450    3399    3530    3503    3474
    3436    3395    3537    3583    3521    3611    3675    3674    3750    3834
    4023    4114    4347    4583    4723    5006    5242    5568    5766    6126
    6554    7069    7566    7790    8693    9052    9730   10287   11107   11858
   12423   13063   13750   14657   15389   15984   16676   17403   18483   18762
   19416   19986   20685   21115   21585   22035   22285   22542   22665   22994
   22904   23163   22943   22824   22713   22305   22261   21624   22621   21912
   21457   20934   20722   19975   19264   18772   18195   17924   17158   16312
   15939   15407   14966   14411   13785   13150   12597   12255   11787   11352
   11055   10518   10224    9892    9621    9491    9161    8759    8426    8338
    7949    7884    7439    7340    7078    7133    6979    6600    6657    6428
    6538    6270    6154    5978    6051    5710    5806    5700    5625    5373
    5415    5469    5243    5263    5037    5107    4989    5002    4801    4833
    4678    4774    4744    4711    4585    4600    4618    4490    4456    4460
    4347    4347    4355    4217    4088    4217    4326    4211    4201    4110
    4073    4078    4003    4068    3913    3988    3971    3895    4093    4125
    4090    4096    4150    3995    4189    3998    4027    3949    4096    4052
    3942    3839    3932    3873    3999    3803    3862    3932    3832    3872
    3849    3970    3831    3759    3742    3801    3757    3749    3853    3746
    3711    3786    3847    3750    3737    3893    3831    3720    3651    3799
    3700    3798    3834    3776    3959    3923    3795    3949    3982    3862
    3895    4098    4086    4185    4361    4302    4412    4520    4580    4598
    4887    5006    5086    5366    5352    5433    5840    6013    6123    6197
    6460    6721    6981    7222    7147    7446    7688    7895    7950    8185
    8354    8402    8647    8595    8679    9387    9164    9345    9218    9509
    9325    9152    9252    9159    9272    8795    8952    8856    8955    8601
    8493    8470    8359    7917    7999    7888    7884    7868    7776    7554
    7538    7446    7419    7228    7326    7371    7208    7275    7461    7321
    7388    7405    7573    7579    7424    7810    7818    7712    7866    7643
    7890    7896    8102    8146    8180    8028    8202    8236    8216    7966
    8105    8307    8183    8090    8029    7966    7900    7822    7775    7623
    7480    7458    7569    7304    7077    7125    6907    6760    6751    6640
    6467    6409    6239    6072    5981    6025    5870    5892    5799    5898
    5697    5580    5443    5618    5503    5523    5487    5393    5274    5167
    5156    5102    4995    5031    5065    4931    4858    4874    4964    4643
    4753    4793    4852    4556    4652    4551    4601    4618    4706    4540
    4484    4565    4431    4503    4488    4557    4455    4424    4404    4401
    4427    4367    4303    4452    4339    4297    4367    4232    4276    4393
    4221    4298    4211    4241    4278    4248    4183    4283    4263    4223
    4246    4199    4150    4095    4271    4298    4189    4323    4239    4098
    4363    4108    4183    4103    4180    4165    4128    4102    4254    4268
    4343    4422    4451    4354    4309    4251    4347    4352    4302    4499
    4398    4198    4491    4394    4402    4343    4286    4428    4439    4472
    4462    4454    4502    4694    4569    4643    4806    4823    5045    5097
    5411    5548    5665    5835    6169    6377    6501    6966    7326    7535
    8086    8594    8957    9556    9807   10272   11078   11629   12167   12723
   13494   14118   14023   15152   15436   16108   16611   17113   17584   18032
   18221   18518   18795   19141   19319   19620   19417   19549   19724   19751
   19681   19722   19367   18995   18858   18801   18705   18798   18338   17985
   17761   17004   16730   16253   15956   15670   15015   14549   14287   13840
   13492   13347   12878   12498   12221   11912   11490   10895   10935   10544
   10072    9978    9689    9476    9137    9119    8848    8796    8523    8223
    8179    7898    7755    7641    7357    7431    7236    7092    7039    6825
    6843    6659    6563    6388    6356    6203    6128    6286    6066    5918
    6015    5815    5831    5768    5524    5712    5336    5590    5553    5393
    5399    5282    5275    5229    5205    5134    5337    5055    4989    4996
    5180    5192    5234    5038    5240    5082    5114    5009    5032    5038
    5083    4887    4935    4849    4888    4965    5031    4861    4894    4869
    4855    4956    4779    4743    4891    4793    4687    4794    4726    4771
    4684    4786    4616    4764    4696    4683    4760    4747    4743    4684
    4798    4744    4604    4581    4754    4620    4761    4654    4680    4692
    4717    4559    4613    4701    4774    4556    4537    4839    4707    4674
    4678    4701    4630    4641    4701    4548    4646    4623    4598    4630
    4600    4797    4755    4587    4528    4701    4802    4760    4727    4731
    4656    4809    4715    4681    4824    4690    4552    4751    4687    4706
    4773    4773    4795    4717    4865    4879    4757    4680    4745    4786
    4718    4602    4754    4751    4817    4833    4817    4697    4682    4745
    4912    4831    4859    4858    4705    4781    4751    4812    4810    4836
    4893    4794    4748    4694    4698    4840    4798    4877    4732    4912
    4707    4706    4744    4688    4809    4812    4728    4744    4688    4710
    5000    4768    5009    4848    5137    4911    4876    4972    4976    4949
    4996    4945    4861    4917    5010    4801    4937    5015    4892    4894
    4963    5010    4956    5071    4910    5075    5053    4878    5031    5066
    5077    5006    5107    5205    5309    5427    5498    5457    5682    5733
    5976    6044    6290    6311    6543    6825    6978    7016    7542    7601
    7822    8040    8307    8520    8934    8998    9310    9709    9860   10164
   10323   10446   10762   10975   11126   11154   11305   11871   11971   12118
   12130   12051   12125   12006   12058   11947   11851   11701   11997   11577
   11455   11332   11120   11056   10682   10403   10527   10292   10241   10058
    9880    9710    9405    9236    8864    8858    8699    8465    8200    8165
    8071    7832    7769    7537    7488    7561    7469    7154    7007    7103
    6780    6898    6770    6670    6657    6666    6665    6754    6700    6821
    6560    6620    6792    6728    6923    7144    7332    7390    7544    7937
    7942    8621    9241    9465    9740   10023   10586   10760   11475   11796
   12197   12732   13161   13662   14340   14593   15187   15774   16157   16600
   16639   17284   17700   17757   18148   18217   18621   18583   18828   18917
   18772   18969   18843   18679   18567   18499   18359   17794   17770   17527
   17079   16785   16493   16197   15869   15306   14936   14710   14519   13900
   13723   13269   12919   12497   12073   12032   11454   11085   11031   10895
   10266   10257    9619    9698    9792    9566    9123    8972    8900    8634
    8486    8451    8354    8171    8068    7815    7814    7457    7446    7457
    7090    7137    7051    7004    6821    6777    6813    6641    6687    6529
    6501    6373    6325    6128    6291    6304    6281    6041    6175    6099
    6036    5921    5953    5875    5949    5763    5676    5787    5839    5681
    5715    5525    5636    5515    5800    5454    5614    5573    5520    5455
    5523    5321    5413    5472    5306    5593    5592    5466    5532    5473
    5511    5506    5404    5477    5496    5377    5446    5530    5292    5468
    5447    5390    5320    5451    5267    5487    5357    5374    5238    5335
    5330    5367    5203    5380    5368    5299    5246    5369    5272    5360
    5343    5246    5296    5359    5221    5258    5241    5242    5209    5388
    5254    5225    5286    5377    5320    5149    5267    5185    5173    5248
    5326    5134    5232    5445    5422    5514    5413    5382    5354    5422
    5412    5434    5243    5405    5356    5323    5407    5302    5434    5407
    5267    5406    5355    5407    5370    5359    5492    5331    5482    5431
    5358    5290    5410    5460    5393    5256    5359    5478    5388    5364
    5354    5272    5298    5515    5326    5385    5486    5299    5394    5432
    5357    5149    5569    5376    5341    5285    5423    5361    5413    5416
    5387    5456    5580    5660    5498    5442    5612    5546    5644    5701
    5529    5510    5485    5696    5511    5586    5565    5581    5514    5520
    5651    5674    5408    5628    5615    5669    5648    5517    5521    5478
    5603    5635    5571    5618    5593    5612    5612    5612    5612    5651
    5627    5580    5691    5634    5741    5613    5595    5540    5734    5640
    5699    5676    5615    5746    5787    5798    5935    5803    5968    5942
    6099    5952    6165    6229    6330    6444    6696    6976    7174    7915
    8053    8521    9220    9891   10829   12043   13441   14812   16134   17924
   20025   22078   24696   26924   29925   33129   35898   39446   43073   46840
   50775   54400   58761   62585   66779   70997   74854   78363   82770   86198
   90008   93835   96317   99332  101995  105107  106509  109155  110636  111477
  115130  116616  116110  116387  117035  115812  114701  114323  113465  111603
  110086  108305  106523  103814  101026   98888   96161   93285   90916   88161
   85341   82578   79159   75799   73649   70770   68067   64871   62365   59008
   56646   54208   51229   49544   47219   44553   42475   40772   38578   36659
   35018   33614   31517   30292   28624   27325   26121   24611   23657   22956
   21782   20880   19724   19318   18541   18103   17063   16295   15794   14928
   14537   14022   13422   12902   12790   12084   11722   11366   11113   10602
   10213   10194    9717    9678    9151    9054    8816    8596    8533    8256
    8088    7953    7811    7879    7342    7326    7143    7293    6987    7079
    6643    6899    6728    6529    6619    6505    6447    6301    6302    6178
    6171    6110    6112    5866    6095    6145    6197    5899    5880    5759
    5822    5855    5821    5863    5780    5695    5653    5557    5776    5568
    5585    5518    5422    5583    5474    5374    5421    5554    5355    5428
    5423    5517    5480    5447    5296    5344    5380    5286    5389    5170
    5286    5277    5220    5330    5267    5326    5299    5194    5192    5181
    5341    5137    5027    5089    5368    5215    5246    5166    5224    5230
    5290    5247    5243    5327    5308    5185    5203    5219    5260    5210
    5169    5238    5172    5266    5239    5191    5170    5362    5142    5213
    5315    5270    5190    5076    5166    5382    5374    5237    5136    5366
    5226    5319    5320    5389    5338    5222    5300    5249    5051    5298
    5300    5215    5348    5480    5516    5550    5350    5386    5343    5327
    5330    5315    5403    5380    5434    5402    5300    5334    5460    5362
    5342    5335    5293    5326    5276    5136    5262    5232    5125    5094
    5077    5167    5063    5054    5090    5012    5068    5112    4796    4990
    4765    4996    4982    4998    4954    4842    4949    5009    4820    4816
    4837    4912    4908    5137    4987    4936    4873    4962    4983    4975
    4925    4926    4949    4895    4913    4810    4821    5016    4846    4803
    4857    4886    4867    4871    4839    4850    4713    4903    4784    4830
    4756    4821    4761    4782    4609    4814    4872    4693    4766    4726
    4714    4818    4761    4621    4694    4617    4698    4790    4845    4852
    4734    4867    4797    4870    4709    4720    4696    4786    4825    4696
    4811    4728    4642    4666    4797    4722    4828    4695    4700    4719
    4689    4747    4767    4669    4728    4686    4654    4719    4714    4599
    4644    4699    4731    4610    4656    4572    4527    4527    4488    4472
    4465    4510    4416    4597    4701    4639    4636    4587    4598    4594
    4584    4585    4427    4569    4510    4560    4568    4487    4447    4634
    4556    4557    4505    4631    4453    4432    4429    4437    4472    4465
    4450    4429    4441    4558    4446    4401    4477    4482    4452    4463
    4421    4478    4415    4246    4445    4325    4447    4487    4527    4461
    4354    4441    4434    4525    4499    4425    4371    4473    4538    4259
    4535    4418    4346    4225    4346    4376    4372    4289    4418    4371
    4452    4479    4328    4469    4250    4302    4280    4305    4445    4381
    4326    4366    4290    4368    4392    4373    4447    4313    4412    4316
    4361    4437    4346    4396    4425    4387    4342    4488    4507    4338
    4458    4401    4439    4547    4520    4285    4325    4338    4440    4437
    4303    4296    4251    4304    4242    4250    4297    4346    4190    4244
    4370    4206    4214    4100    4213    4283    4270    4067    4339    4161
    4111    4143    4145    4174    4316    4166    4013    4200    4200    4245
    4067    4128    4159    3965    4230    4156    4014    4110    4119    3985
    4000    4090    4063    3967    4056    3989    3914    3985    4039    4021
    4017    4036    4063    3957    4005    3877    3995    3952    3907    3863
    4109    3954    3867    3944    3860    4071    4010    4007    4092    4085
    3826    4049    3869    3958    3962    4002    3774    3879    3844    3973
    3940    3859    3695    3841    3869    3707    3877    3798    3768    3932
    3887    3827    3680    3806    3767    3852    3854    3791    3744    3744
    3853    3653    3781    3786    3648    3636    3773    3790    3686    3778
    3866    3822    3867    3770    3827    3695    3831    3766    3858    3704
    3630    3666    3706    3703    3588    3791    3772    3634    3728    3836
    3597    3768    3736    3763    3730    3672    3686    3698    3703    3630
    3662    3735    3602    3678    3639    3686    3649    3739    3805    3759
    3718    3744    3564    3688    3602    3770    3599    3707    3627    3662
    3487    3600    3559    3648    3671    3621    3542    3675    3613    3628
    3466    3555    3471    3649    3458    3488    3552    3546    3561    3588
    3408    3578    3519    3473    3495    3634    3599    3640    3516    3498
    3636    3503    3578    3510    3476    3543    3671    3461    3497    3613
    3544    3537    3567    3439    3473    3471    3618    3501    3672    3714
    3702    3839    3922    4012    4179    4317    4391    4667    4918    5186
    5565    5882    6200    6852    7490    7809    8511    9214    9850   10475
   11264   12084   12699   13790   14428   15317   16252   17314   18056   19192
   19779   20369   21379   22240   22739   23541   23805   24525   24923   25440
   25562   25920   25886   26031   26305   25796   25537   25576   24991   24506
   24247   24128   23717   23050   22438   21660   20627   20280   19294   18733
   17953   17329   16388   15740   15108   14459   13758   13053   12397   11883
   11308   10718   10111    9739    8981    8833    8264    7835    7583    7162
    6889    6682    6331    6069    5701    5782    5483    5281    5142    5016
    4860    4802    4626    4393    4315    4274    4197    4101    3917    3870
    3840    3767    3627    3681    3547    3543    3405    3393    3435    3498
    3388    3368    3253    3188    3350    3315    3212    3159    3161    3114
    3209    3205    3107    3111    3141    3086    3143    3107    3146    3084
    3102    3104    3103    3117    2987    3167    2951    3080    3104    3069
    2958    3028    3005    3011    2985    2986    3032    2994    2886    2907
    2908    2756    2919    2871    2893    2976    2876    2896    2910    2859
    2891    2945    2872    2977    2907    2861    2842    2863    2863    2890
    2838    2873    2858    2914    2837    2734    2891    2833    2797    2953
    2778    2782    2609    2889    2818    2703    2792    2720    2749    2758
    2695    2684    2733    2730    2802    2737    2906    2850    2691    2803
    2787    2785    2798    2716    2776    2759    2663    2696    2705    2606
    2641    2726    2738    2542    2669    2658    2592    2624    2729    2618
    2597    2654    2680    2620    2764    2666    2623    2672    2640    2601
    2709    2606    2735    2601    2577    2661    2685    2543    2593    2682
    2594    2529    2590    2614    2547    2600    2676    2642    2612    2559
    2613    2597    2585    2555    2451    2540    2579    2598    2539    2551
    2503    2490    2551    2502    2571    2617    2626    2449    2465    2673
    2532    2524    2500    2499    2605    2585    2625    2480    2477    2506
    2471    2581    2459    2537    2610    2514    2458    2706    2634    2581
    2638    2685    2784    2849    3048    3081    3219    3668    3588    3916
    4117    4455    4818    5198    5578    5910    6484    6893    7446    8077
    8672    9488   10145   10560   11269   11886   12604   13564   13987   14814
   15208   15845   16519   17202   17795   18375   18517   19095   19225   19719
   20156   20145   20303   20587   20248   19934   20002   19398   19377   18868
   18382   17957   17539   17309   16315   15866   15318   14656   13914   13554
   13004   12460   11730   11260   10686   10054    9607    8930    8754    8009
    7711    7119    7177    6431    6302    5850    5672    5356    5110    4655
    4533    4331    4218    4074    3821    3626    3520    3353    3242    3226
    3173    3076    2893    2835    2802    2774    2747    2617    2570    2519
    2488    2473    2530    2380    2373    2412    2376    2244    2196    2290
    2284    2311    2264    2327    2333    2214    2182    2187    2153    2129
    2267    2134    2146    2140    2078    2095    2197    2082    2021    2077
    2097    2045    2056    2073    2074    2163    2130    2067    2030    2103
    2057    1955    2087    1995    2054    2076    1982    1979    1911    2041
    2049    1976    2007    2009    2081    1987    1948    1976    1972    1968
    2017    1998    1948    1888    2070    1922    1952    1967    1980    2028
    2035    2080    2025    1950    1907    1934    1884    1916    1951    2025
    1973    1898    1934    1946    1896    1916    1904    1980    1910    1981
    1921    1839    1888    1939    1926    1812    1925    1945    1917    1965
    1843    1883    1874    1963    1841    1822    1886    1965    1861    1821
    1887    1835    1818    1857    1809    1823    1832    1831    1802    1749
    1804    1861    1846    1833    1808    1781    1860    1739    1818    1793
    1755    1868    1790    1840    1823    1770    1810    1830    1746    1744
    1791    1784    1831    1744    1797    1775    1691    1688    1761    1671
    1733    1701    1668    1754    1794    1642    1757    1769    1715    1783
    1705    1718    1657    1727    1728    1733    1739    1698    1731    1631
    1759    1703    1725    1657    1678    1758    1649    1707    1671    1599
    1640    1618    1674    1676    1605    1709    1636    1766    1634    1638
    1561    1704    1620    1657    1618    1608    1632    1728    1703    1574
    1648    1563    1586    1609    1583    1607    1581    1645    1615    1619
    1594    1549    1539    1620    1572    1607    1646    1541    1567    1602
    1592    1571    1644    1583    1650    1620    1542    1537    1566    1551
    1520    1585    1564    1532    1578    1535    1488    1584    1562    1556
    1481    1582    1552    1606    1573    1495    1495    1555    1510    1533
    1518    1495    1423    1367    1479    1499    1506    1510    1580    1418
    1474    1450    1491    1512    1467    1446    1439    1495    1510    1536
    1540    1464    1543    1472    1536    1494    1415    1361    1464    1433
    1430    1483    1506    1484    1456    1343    1424    1401    1464    1421
    1423    1401    1497    1424    1449    1389    1557    1465    1412    1332
    1437    1360    1452    1370    1390    1354    1457    1439    1373    1402
    1340    1404    1392    1366    1369    1309    1408    1413    1345    1367
    1386    1409    1407    1287    1385    1348    1372    1340    1382    1346
    1369    1375    1361    1323    1372    1316    1392    1361    1332    1375
    1433    1341    1401    1250    1292    1293    1346    1311    1372    1323
    1312    1385    1351    1347    1286    1343    1339    1335    1338    1302
    1339    1224    1289    1349    1372    1307    1361    1273    1312    1204
    1308    1260    1294    1264    1254    1280    1334    1286    1278    1269
    1339    1256    1307    1227    1260    1270    1305    1202    1260    1238
    1234    1316    1231    1259    1237    1280    1267    1240    1336    1235
    1228    1163    1268    1189    1268    1187    1197    1288    1287    1213
    1201    1236    1257    1228    1209    1229    1158    1136    1269    1244
    1172    1206    1134    1137    1163    1139    1195    1208    1261    1239
    1163    1131    1181    1182    1213    1154    1163    1114    1146    1212
    1206    1190    1135    1098    1070    1169    1141    1128    1124    1098
    1147    1171    1163    1198    1169    1130    1174    1120    1107    1107
    1179    1087    1144    1087    1117    1108    1131    1154    1084    1097
    1120    1104    1052    1113    1072    1133    1102    1076    1069    1122
    1075    1124    1075    1071    1014    1097    1121    1067    1078    1040
    1043    1067    1033    1042    1050    1053    1006    1029    1064    1069
    1004    1049    1014    1065     991    1053    1030    1083    1081    1047
    1046    1041    1047    1037    1032    1047     945     988    1004     992
     951     992     944    1017    1004     970    1010     987    1028     978
     969    1016    1040     924    1012    1024    1017     996     980     985
     993    1010    1011     967     973     937     956     979    1016     931
     969     959     937     936     937     941     998     932     946     941
     950     931     883     912     971     966     951     907     954     900
     923     925     930     947     938     962     969     955     915     880
     881     841     961     881     901     903     952     889     890     845
     925     889     924     886     859     905     868     847     917     838
     879     829     916     841     897     875     877     855     857     914
     878     875     871     825     835     885     880     873     871     862
     873     878     864     847     880     836     808     912     860     842
     807     863     804     836     853     864     815     818     861     802
     814     810     825     783     811     753     861     800     855     793
     840     822     818     818     790     793     825     811     817     767
     751     752     805     773     759     795     775     786     724     862
     737     796     789     792     802     785     820     738     797     737
     762     757     726     772     742     754     717     767     709     752
     759     742     760     749     777     723     718     798     765     797
     715     706     719     711     727     710     747     697     734     740
     745     721     691     674     695     690     696     750     713     696
     688     677     716     687     727     725     697     724     667     696
     708     690     677     689     697     681     746     681     659     659
     690     677     668     696     651     658     670     694     679     650
     655     646     678     601     680     614     669     653     663     648
     663     671     610     698     664     656     634     677     646     618
     624     639     641     671     617     608     653     652     618     623
     650     597     634     625     590     663     587     646     639     616
     602     602     571     584     634     616     595     613     580     604
     543     638     598     615     654     620     589     618     602     621
     598     605     611     611     530     571     581     579     561     641
     593     616     588     590     577     565     569     566     570     610
     587     574     540     565     582     589     583     550     545     599
     593     578     573     548     537     563     574     567     525     590
     521     526     542     579     573     515     593     562     520     536
     561     528     547     530     494     542     531     532     557     496
     528     557     518     454     494     482     499     507     524     545
     508     510     505     505     530     482     536     463     537     479
     504     538     494     524     491     499     524     484     467     508
     486     508     509     480     464     509     453     500     511     492
     488     526     502     481     514     497     525     496     472     483
     470     469     473     488     473     447     471     506     480     492
     490     460     466     446     484     460     464     415     470     447
     485     459     498     500     477     456     474     491     473     482
     450     440     472     456     440     436     456     463     447     447
     444     440     454     434     431     448     429     446     424     420
     386     425     433     455     417     425     411     433     406     424
     426     448     441     428     410     436     427     440     392     428
     417     428     419     440     424     372     365     393     397     434
     402     381     391     417     378     411     373     418     399     373
     407     375     402     393     363     392     402     354     387     399
     371     406     381     409     396     363     344     365     400     379
     362     325     388     377     388     398     422     386     388     396
     397     407     385     371     348     361     357     359     374     373
     387     378     378     386     376     399     355     349     380     331
     373     344     357     381     364     375     363     338     361     370
     376     368     371     355     340     363     356     335     377     369
     370     317     329     367     356     352     363     396     338     326
     335     368     335     327     314     318     320     354     331     360
     328     318     350     327     293     306     304     302     341     315
     312     345     322     336     302     323     340     373     330     340
     351     348     333     333     370     317     304     338     321     306
     316     325     300     340     358     332     319     316     341     338
     322     314     323     300     303     313     323     294     338     281
     312     310     312     330     288     323     280     311     305     328
     288     345     282     285     256     293     311     322     317     299
     300     309     317     294     315     276     281     303     276     313
     264     315     290     288     298     272     275     300     284     290
     271     261     296     300     288     285     301     283     300     283
     284     283     287     306     280     273     282     292     274     288
     265     256     257     239     279     247     266     280     264     294
     259     277     282     274     272     257     259     247     265     259
     255     233     257     249     275     261     276     237     208     229
     268     239     251     239     227     279     265     276     266     249
     242     252     245     232     255     256     249     225     245     251
     238     249     246     254     251     244     250     256     250     253
     264     219     232     225     253     255     247     241     217     238
     254     241     245     198     208     216     259     244     202     218
     227     233     247     225     237     243     196     215     240     223
     227     228     233     243     228     224     224     242     225     230
     206     246     177     222     228     238     196     220     215     232
     231     248     236     246     211     250     195     220     218     230
     208     222     238     231     222     232     209     229     199     199
     211     216     223     225     207     209     212     235     233     193
     232     215     220     220     198     214     223     194     221     240
     214     196     195     212     193     212     224     216     206     203
     194     211     226     207     229     208     200     191     190     228
     183     199     213     202     195     190     215     195     223     220
     182     208     212     201     211     197     180     218     201     185
     189     176     209     229     186     157     185     235     187     200
     213     204     189     221     180     210     176     187     172     224
     188     201     170     191     190     200     173     206     163     220
     201     199     206     174     185     184     196     185     193     164
     199     173     171     195     180     189     169     163     190     180
     199     164     191     179     154     168     180     163     199     161
     185     180     169     192     184     194     185     188     156     172
     164     156     183     164     183     166     154     203     159     148
     183     146     190     154     178     159     184     164     173     187
     191     166     168     173     165     160     167     142     160     147
     157     184     155     176     162     144     172     168     193     176
     165     141     165     149     148     147     148     173     154     145
     173     156     165     172     154     143     159     138     190     174
     152     145     146     155     157     150     162     158     163     140
     140     149     145     160     135     149     142     150     154     162
     153     147     123     141     145     165     147     119     171     142
     147     136     129     156     146     166     143     151     144     132
     129     133     146     152     151     145     150     140     147     148
     146     136     129     147     143     135     144     156     134     136
     145     148     136     131     140     124     122     143     133     161
     134     135     115     112     129     131     119     142     143     135
     133     148     138     144     129     140     149     120     116     144
     133     132     130     110     125     131     110     138     115     132
     138     106     113     120     116     119     112     133     141     143
     130     122     114     127     130     135     107     115     132     121
     117     131     131     152     130     102     117     102     107     125
     128     127     122     137     121     124     131     110      99     143
     114     117     123     123     134      99     114     113      98     108
      95     111     114     118     118     121     110     124     107     122
     116     108     106     105     126     125     110     128     123     116
     113     101     114     123     104      90     108      97     106      95
     104     119     115      95     109     120     105     104     129     120
      93      94     113     103     114     107     133     106     103     102
      86      98      93      99     103      80      98      98     109     114
      91     106      97      96     100     101     107      96     128      89
     117      98     119     107      75      86     110      92     105     112
     100     102     105      99     115      99      76     107      78     107
     101     107      99      90     116     102      87     107     103      68
     102      83      71     110     108      87      91     105      96      77
      86      94      91     104      81      82      91      90      82      88
      94      88      85      75      99      75      82     105      94     103
      78     104      94      76      93      95      95      89      91      87
      88      84      59      93      84     105      80      88      70      85
      77      67      81      93      66      71      60      68      87      96
      78      91      73      78      79      85      85      85      77      86
      87     109      69      94      66      70      69      74      77      91
      62      78      77      79      82      72      60      70      73      72
      83      64      76      79      75      85      79      86      91      71
      50      75      61      72      82      74      86     101      76      99
      78      69      61      75      78      77      64      74      72      86
      74      64      65      70      65      80      67      79      74      64
      77      60      82      59      76      64      69      69      69      72
      68      65      84      85      72      69      69      52      66      67
      69      70      67      64      74      66      81      67      78      73
      65      65      64      60      64      59      76      50      67      60
      79      66      64      68      59      57      58      54      62      73
      65      78      72      58      72      65      49      57      48      57
      54      56      71      74      69      61      61      63      63      57
      52      52      56      54      51      68      62      69      65      66
      51      52      58      73      47      69      53      55      52      63
      51      55      62      69      68      63      74      46      53      58
      56      65      62      47      46      76      62      52      55      54
      49      54      49      56      57      60      61      57      66      56
      53      48      54      54      56      55      59      56      51      69
      56      54      80      49      64      49      53      57      39      60
      43      77      54      44      58      53      64      46      39      44
      48      42      45      62      40      61      43      52      37      56
      50      57      47      42      59      49      55      50      45      35
      57      41      55      43      63      41      59      48      47      53
      45      42      48      55      57      43      54      43      57      32
      64      39      49      51      40      49      31      37      39      44
      55      53      36      43      52      48      44      37      49      54
      54      41      42      40      39      52      39      56      48      47
      49      43      50      45      43      57      34      52      35      46
      47      34      39      41      46      41      39      50      53      27
      47      51      48      47      34      42      46      39      46      44
      45      32      34      38      41      39      33      52      49      36
      42      48      51      38      37      46      47      34      36      37
      40      44      45      38      45      44      55      28      36      42
      41      31      48      51      40      41      35      29      45      41
      32      42      35      36      48      33      53      36      33      45
      41      45      33      35      44      41      37      52      28      45
      31      35      42      28      39      38      36      39      32      39
      38      39      36      34      36      37      47      37      43      37
      30      28      38      33      38      20      33      45      46      40
      27      35      34      30      31      40      41      33      28      41
      35      30      37      38      35      40      27      33      39      36
      21      36      28      42      39      33      34      32      36      40
      25      32      40      31      28      28      31      33      35      32
      38      38      34      28      34      35      30      23      32      26
      21      36      34      37      38      28      30      32      32      37
      23      30      36      31      33      39      31      26      35      28
      21      22      31      29      42      25      35      43      33      25
      26      20      23      23      28      32      31      22      36      33
      28      36      25      33      34      32      33      33      37      20
      41      33      32      21      23      25      18      29      25      26
      31      26      31      26      28      16      25      24      31      22
      30      33      22      28      26      19      31      39      25      22
      26      25      27      32      30      20      26      19      24      27
      25      21      26      26      34      28      28      23      21      26
      23      28      29      16      15      27      23      28      25      43
      15      24      23      19      25      18      23      23      24      31
      21      22      20      24      22      21      24      20      27      26
      24      29      27      26      37      35      24      21      24      18
      32      21      11      24      24      32      20      22      23      23
      25      24      16      25      22      25      20      31      19      29
      20      17      23      19      17      26      28      24      18      22
      26      24      22      25      24      17      18      21      20      18
      25      24      23      22      22      22      22      25      20      27
      27      15      18      19      31      34      15      16      21      25
